id,date
1,2020-03-29
2,2020-10-15
3,2020-01-03
4,2019-11-03
5,2019-11-02
6,2020-05-14
7,2020-03-10
8,2020-06-18
9,2020-06-02
10,2020-07-11
11,2020-02-29
12,2020-09-14
13,2019-12-20
14,2020-08-26
15,2019-10-26
16,2020-07-20
17,2019-10-21
18,2020-02-28
19,2019-11-24
20,2020-03-30
21,2020-03-17
22,2019-12-13
23,2019-11-27
24,2020-08-12
25,2020-07-16
26,2020-09-17
27,2019-11-11
28,2019-12-10
29,2020-06-09
30,2020-03-17
31,2019-11-06
32,2020-03-12
33,2020-01-19
34,2020-08-30
35,2020-09-10
36,2020-04-30
37,2020-10-20
38,2020-05-25
39,2020-09-27
40,2020-04-08
41,2020-01-28
42,2020-05-12
43,2020-09-12
44,2020-08-04
45,2020-07-04
46,2020-08-26
47,2020-10-05
48,2020-07-20
49,2019-12-03
50,2020-10-01
51,2020-01-19
52,2019-11-21
53,2019-12-17
54,2020-08-20
55,2020-03-14
56,2020-06-07
57,2020-04-30
58,2019-11-27
59,2020-08-21
60,2020-04-17
61,2019-12-07
62,2019-11-03
63,2020-08-02
64,2020-08-19
65,2019-12-30
66,2020-07-04
67,2020-02-27
68,2020-07-15
69,2019-11-26
70,2019-10-27
71,2020-05-18
72,2020-09-13
73,2020-07-21
74,2020-08-31
75,2019-12-10
76,2020-06-22
77,2020-09-14
78,2020-03-03
79,2020-08-24
80,2020-09-18
81,2019-12-03
82,2020-01-12
83,2019-11-27
84,2019-10-28
85,2020-09-06
86,2020-04-20
87,2020-07-24
88,2020-09-18
89,2019-12-13
90,2020-05-03
91,2020-01-21
92,2020-08-01
93,2020-06-14
94,2020-05-10
95,2020-08-13
96,2019-12-20
97,2019-11-13
98,2020-01-26
99,2020-05-18
100,2019-12-31
101,2020-02-23
102,2020-09-06
103,2020-07-14
104,2020-02-14
105,2020-04-12
106,2019-11-10
107,2020-07-20
108,2020-06-27
109,2020-06-16
110,2020-04-15
111,2019-11-18
112,2020-03-26
113,2020-06-22
114,2020-04-01
115,2020-01-06
116,2020-10-13
117,2020-08-05
118,2020-04-17
119,2020-04-29
120,2020-06-18
121,2020-02-15
122,2020-08-22
123,2020-06-22
124,2020-06-09
125,2020-05-17
126,2020-02-07
127,2020-06-20
128,2020-07-12
129,2019-11-21
130,2020-09-20
131,2020-05-13
132,2019-11-19
133,2019-12-12
134,2020-01-13
135,2020-10-02
136,2020-04-24
137,2020-07-29
138,2020-01-19
139,2019-12-31
140,2020-03-18
141,2020-05-07
142,2019-10-30
143,2020-05-25
144,2019-12-24
145,2019-11-07
146,2020-04-26
147,2020-10-02
148,2020-04-04
149,2020-02-16
150,2020-05-27
151,2020-02-09
152,2020-02-18
153,2020-04-05
154,2020-03-14
155,2020-05-03
156,2020-06-27
157,2020-10-01
158,2020-03-29
159,2020-10-04
160,2019-12-03
161,2020-03-07
162,2020-09-12
163,2020-05-21
164,2020-03-02
165,2020-04-30
166,2020-07-14
167,2019-10-30
168,2020-09-29
169,2019-12-13
170,2020-08-01
171,2020-07-02
172,2020-07-02
173,2020-10-01
174,2020-06-08
175,2020-06-03
176,2020-02-20
177,2020-07-16
178,2020-03-04
179,2019-11-28
180,2020-03-10
181,2019-11-20
182,2020-01-02
183,2019-12-23
184,2020-09-30
185,2020-05-13
186,2020-03-17
187,2020-04-29
188,2020-10-11
189,2020-08-06
190,2020-05-19
191,2019-11-30
192,2020-06-18
193,2020-04-23
194,2020-08-14
195,2020-07-29
196,2020-06-22
197,2020-01-11
198,2020-09-08
199,2020-06-01
200,2020-08-03
201,2019-12-15
202,2020-07-07
203,2020-01-17
204,2020-02-11
205,2019-11-01
206,2020-02-26
207,2020-07-11
208,2020-10-19
209,2020-06-19
210,2020-05-15
211,2020-03-27
212,2020-07-23
213,2020-08-08
214,2020-09-24
215,2020-01-01
216,2020-01-19
217,2019-12-23
218,2020-07-15
219,2020-08-14
220,2020-01-03
221,2020-05-03
222,2020-02-06
223,2020-09-03
224,2020-03-05
225,2020-01-30
226,2020-07-07
227,2019-11-20
228,2020-07-23
229,2020-01-24
230,2019-12-19
231,2020-03-09
232,2020-04-18
233,2020-03-20
234,2020-01-24
235,2020-09-10
236,2020-04-19
237,2020-09-21
238,2019-11-28
239,2020-01-24
240,2020-08-24
241,2020-04-26
242,2020-08-19
243,2020-07-31
244,2019-10-23
245,2019-12-24
246,2020-05-14
247,2020-06-28
248,2020-03-05
249,2020-08-15
250,2020-07-27
251,2019-11-19
252,2020-03-08
253,2020-05-07
254,2020-05-19
255,2020-06-03
256,2020-06-26
257,2020-05-11
258,2020-01-27
259,2020-09-14
260,2019-12-05
261,2019-12-19
262,2019-11-15
263,2020-03-25
264,2020-09-29
265,2020-07-23
266,2020-01-16
267,2020-07-11
268,2020-10-06
269,2019-10-22
270,2019-12-25
271,2019-11-13
272,2020-09-26
273,2020-09-27
274,2019-11-21
275,2020-03-31
276,2020-09-17
277,2020-06-08
278,2020-03-29
279,2019-12-21
280,2020-09-15
281,2019-12-07
282,2020-03-18
283,2020-10-11
284,2019-11-01
285,2020-02-14
286,2020-09-07
287,2020-04-10
288,2019-12-26
289,2020-07-30
290,2020-01-03
291,2020-02-06
292,2020-08-12
293,2019-11-14
294,2020-04-09
295,2020-07-27
296,2020-07-14
297,2020-06-13
298,2020-06-14
299,2020-03-27
300,2020-01-11
301,2020-08-07
302,2020-04-27
303,2020-08-20
304,2020-10-13
305,2020-04-30
306,2020-08-22
307,2020-03-22
308,2020-09-06
309,2020-08-23
310,2019-10-25
311,2020-07-01
312,2020-09-11
313,2020-07-31
314,2020-07-21
315,2019-12-20
316,2020-06-05
317,2019-12-21
318,2020-01-07
319,2020-04-27
