ID_tabeli,date
1,2019-10-26
2,2020-10-11
3,2020-03-18
4,2020-07-19
5,2020-06-30
6,2020-08-15
7,2019-11-18
8,2020-04-07
9,2019-10-21
10,2019-11-01
11,2020-02-06
12,2019-12-16
13,2020-02-14
14,2020-05-28
15,2020-08-07
16,2020-09-22
17,2020-05-04
18,2020-01-02
19,2019-12-23
20,2020-03-12
21,2020-02-27
22,2019-11-13
23,2020-10-14
24,2019-11-05
25,2020-01-22
26,2020-04-11
27,2020-03-02
28,2019-10-24
29,2020-07-09
30,2020-05-04
31,2020-09-29
32,2020-01-23
33,2020-05-28
34,2020-03-17
35,2020-04-08
36,2020-04-23
37,2020-09-14
38,2019-11-10
39,2020-03-26
40,2020-09-01
41,2019-11-04
42,2020-01-30
43,2019-12-09
44,2020-06-28
45,2020-10-02
46,2019-12-06
47,2020-05-20
48,2019-12-24
49,2020-06-23
50,2020-02-22
51,2020-06-02
52,2020-09-18
53,2019-12-15
54,2020-06-07
55,2019-11-18
56,2019-10-28
57,2020-10-06
58,2020-01-31
59,2020-09-13
60,2020-08-26
61,2020-05-13
62,2020-06-28
63,2020-07-06
64,2020-04-24
65,2020-05-28
66,2019-11-30
67,2020-04-13
68,2020-06-18
69,2020-04-28
70,2020-07-02
71,2020-07-25
72,2019-10-26
73,2020-07-12
74,2020-01-22
75,2019-11-20
76,2020-08-24
77,2020-03-06
78,2020-08-16
79,2020-01-14
80,2020-06-21
81,2020-03-19
82,2020-07-10
83,2020-01-20
84,2020-01-26
85,2020-06-25
86,2020-02-09
87,2019-10-29
88,2020-05-23
89,2020-02-08
90,2020-10-08
91,2020-05-26
92,2019-11-01
93,2020-10-10
94,2020-03-20
95,2020-02-11
96,2020-09-30
97,2020-09-16
98,2020-04-10
99,2019-12-22
100,2020-04-29
101,2020-03-03
102,2020-03-24
103,2020-01-27
104,2019-11-02
105,2020-04-23
106,2020-08-14
107,2020-03-28
108,2020-08-16
109,2019-12-06
110,2019-10-25
111,2020-06-27
112,2019-12-14
113,2020-07-21
114,2019-11-12
115,2020-02-29
116,2020-07-20
117,2020-04-22
118,2020-05-02
119,2020-09-25
120,2020-04-13
121,2020-04-17
122,2020-08-25
123,2020-10-17
124,2020-01-25
125,2019-11-27
126,2020-10-15
127,2019-12-13
128,2020-10-18
129,2020-07-02
130,2020-02-17
131,2020-09-27
132,2020-06-30
133,2020-06-30
134,2020-04-29
135,2019-10-27
136,2020-01-16
137,2020-07-18
138,2020-03-26
139,2020-05-01
140,2019-11-20
141,2019-12-03
142,2020-04-29
143,2020-06-22
144,2020-07-26
145,2020-06-17
146,2019-10-26
147,2019-10-24
148,2020-05-03
149,2020-08-28
150,2020-10-12
151,2020-07-25
152,2020-08-13
153,2020-04-22
154,2019-10-26
155,2020-03-03
156,2019-12-31
157,2019-12-20
158,2020-07-18
159,2020-08-20
160,2020-03-23
